00000000: 40 00 00 00  0C 00 00 00  00 00 00 00  00 00 00 00     @...............
00000010: 00 00 00 00  43 48 53 45  54 54 49 4E  47 53 00 00     ....CHSETTINGS..
00000020: FF FF FF FF  FF FF FF FF  FF FF FF FF  FF FF FF FF     ................
00000030: FF FF FF FF  FF FF FF FF  FF FF FF FF  FF FF FF FF     ................
00000040: C1 C0 C0 C0  00 01 00 00  00 00 00 00  00 00 00 00     ................
00000050: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000060: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000070: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000080: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000090: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000000A0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000000B0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000000C0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000000D0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000000E0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000000F0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000100: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000110: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000120: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000130: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000140: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000150: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000160: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000170: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000180: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000190: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000001A0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000001B0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000001C0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000001D0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000001E0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000001F0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000200: 98 26 00 00  00 04 2F 40  1F 00 A0 E3  00 10 0F E1     .......@........
00000210: 1F 10 C1 E3  00 10 81 E1  01 F0 21 E1  64 D0 9F E5     ............d...
00000220: 9F 08 00 EB  3F 08 00 EB  02 60 A0 E3  58 40 9F E5     ....?....`..X@..
00000230: 00 60 84 E5  54 40 9F E5  0C 60 84 E5  A2 08 00 EB     .`..T@...`......
00000240: 26 08 00 EB  2C 08 00 EB  01 00 A0 E3  A5 08 00 EB     ................
00000250: 2E 09 00 EB  38 00 9F E5  20 10 A0 E3  1C 09 00 EB     ....8...........
00000260: 30 00 9F E5  01 10 A0 E3  BB 08 00 EB  0F 00 A0 E3     ................
00000270: 9C 08 00 EB  01 00 A0 E3  0F 10 A0 E3  00 20 81 E0     ................
00000280: 02 00 A0 E1  FA FF FF EA  9C 24 2F 40  00 04 E0 44     ...........@...D
00000290: 00 00 E0 44  64 2A 2F 40  0C 00 E0 44  00 00 00 00     ...Dd..@...D....
000002A0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000002B0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000002C0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000002D0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000002E0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000002F0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000300: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000310: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000320: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000330: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000340: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000350: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000360: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000370: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000380: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000390: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000003A0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000003B0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000003C0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000003D0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000003E0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000003F0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000400: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000410: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000420: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000430: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000440: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000450: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000460: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000470: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000480: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
00000490: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000004A0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000004B0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000004C0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000004D0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
000004E0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00     ................
